
Header 1. Begin offset: 0, end offset: 42599, number of rows in block: 662, byteOrder: same
49. name: biascorr_fg@body, type: REAL, codec: constant, value=0.000000
50. name: varbc_ix@body, type: INTEGER, codec: constant, value=0.000000
51. name: qc_pge@body, type: REAL, codec: short_real2, range=<0.000000,0.840870>, missingValue=-2147483647.000000
52. name: an_depar@body, type: REAL, codec: short_real2, range=<-13.188784,15.746411>, missingValue=-2147483647.000000
53. name: an_sens_obs@body, type: REAL, codec: constant, value=0.000000
54. name: fg_depar@body, type: REAL, codec: short_real2, range=<-29.798855,23.747141>, missingValue=-2147483647.000000
55. name: an_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
56. name: fg_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
57. name: snow_depth@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
58. name: snow_density@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
59. name: datum_status@surfbody_feedback, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=4.000000
60. name: datum_sfc_event@surfbody_feedback, type: BITFIELD [statid:1;lsmask:1;stalt_missing:1;obsvalue_missing:1;fg_missing:1;fg2big:1;not_analysis_varno:1;redundant:1;report_rejected:1] , codec: constant, value=64.000000
61. name: lsm@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
62. name: stalt@hdr, type: REAL, codec: constant, value=11.000000
63. name: obs_error@errstat, type: REAL, codec: short_real2, range=<1.620000,2.285559>, missingValue=-2147483647.000000
64. name: final_obs_error@errstat, type: REAL, codec: short_real2, range=<0.000000,2.285559>
65. name: fg_error@errstat, type: REAL, codec: short_real2, range=<0.362105,4.261022>, missingValue=-2147483647.000000
66. name: eda_spread@errstat, type: REAL, codec: short_real2, range=<0.304687,7.287573>, missingValue=-2147483647.000000

Header 34. Begin offset: 1835363, end offset: 1915264, number of rows in block: 1359, byteOrder: same
0. name: type, type: INTEGER, codec: constant, value=263.000000
1. name: expver, type: STRING, codec: constant_string, value='    3649'
2. name: class, type: INTEGER, codec: constant, value=23.000000
3. name: stream, type: INTEGER, codec: constant, value=1025.000000
4. name: andate, type: INTEGER, codec: int8, range=<19591101.000000,19591130.000000>
5. name: antime, type: INTEGER, codec: constant, value=120000.000000
6. name: reportype, type: INTEGER, codec: constant, value=16022.000000
7. name: numtsl@desc, type: INTEGER, codec: constant, value=25.000000
8. name: timeslot@timeslot_index, type: INTEGER, codec: constant, value=7.000000
9. name: seqno@hdr, type: INTEGER, codec: int16, range=<9215.000000,9728.000000>
10. name: source@hdr, type: STRING, codec: constant_string, value='CHUAN2.1'
11. name: bufrtype@hdr, type: INTEGER, codec: constant, value=2.000000
12. name: subtype@hdr, type: INTEGER, codec: constant, value=101.000000
13. name: groupid@hdr, type: INTEGER, codec: constant, value=17.000000
14. name: obstype@hdr, type: INTEGER, codec: constant, value=5.000000
15. name: codetype@hdr, type: INTEGER, codec: constant, value=35.000000
16. name: sensor@hdr, type: INTEGER, codec: constant, value=0.000000
17. name: statid@hdr, type: STRING, codec: constant_string, value='  C:5855'
18. name: date@hdr, type: INTEGER, codec: int8, range=<19591101.000000,19591130.000000>
19. name: time@hdr, type: INTEGER, codec: constant, value=120000.000000
20. name: report_status@hdr, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=1.000000
21. name: report_event1@hdr, type: BITFIELD [no_data:1;all_rejected:1;bad_practice:1;rdb_rejected:1;redundant:1;stalt_missing:1;qc_failed:1;overcast_ir:1;thinned:1;latlon_corrected:1;stalt_corrected:1] , codec: constant, value=0.000000
22. name: report_rdbflag@hdr, type: BITFIELD [lat_humon:1;lat_qcsub:1;lat_override:1;lat_flag:2;lat_hqc_flag:1;lon_humon:1;lon_qcsub:1;lon_override:1;lon_flag:2;lon_hqc_flag:1;date_humon:1;date_qcsub:1;date_override:1;date_flag:2;date_hqc_flag:1;time_humon:1;time_qcsub:1;time_override:1;time_flag:2;time_hqc_flag:1;stalt_humon:1;stalt_qcsub:1;stalt_override:1;stalt_flag:2;stalt_hqc_flag:1] , codec: constant, value=0.000000
23. name: lat@hdr, type: REAL, codec: constant, value=-15.030000
24. name: lon@hdr, type: REAL, codec: constant, value=40.669998
25. name: lsm@modsurf, type: REAL, codec: constant, value=0.464459
26. name: orography@modsurf, type: REAL, codec: constant, value=22.296703
27. name: windspeed10m@modsurf, type: REAL, codec: short_real2, range=<3.759352,11.974742>
28. name: tsfc@modsurf, type: REAL, codec: short_real2, range=<299.292969,303.706970>
29. name: albedo@modsurf, type: REAL, codec: short_real2, range=<0.085023,0.089813>
30. name: seaice@modsurf, type: REAL, codec: constant, value=0.000000
31. name: snow_depth@modsurf, type: REAL, codec: constant, value=0.000000
32. name: sonde_type@conv, type: INTEGER, codec: constant, value=0.000000
33. name: station_type@conv, type: INTEGER, codec: constant, value=3.000000
34. name: collection_identifier@conv, type: INTEGER, codec: constant, value=10020.000000
35. name: timeseries_index@conv, type: INTEGER, codec: constant, value=0.000000
36. name: unique_identifier@conv, type: INTEGER, codec: constant, value=0.000000
37. name: entryno@body, type: INTEGER, codec: int8, range=<1.000000,26.000000>
38. name: obsvalue@body, type: REAL, codec: short_real2, range=<-14.554845,350.000000>, missingValue=-2147483647.000000
39. name: varno@body, type: INTEGER, codec: int8, range=<3.000000,112.000000>
40. name: vertco_type@body, type: INTEGER, codec: constant, value=1.000000
41. name: vertco_reference_1@body, type: REAL, codec: short_real2, range=<9987.848633,101072.671875>
42. name: vertco_reference_2@body, type: REAL, codec: constant, value=0.000000
43. name: ppcode@conv_body, type: INTEGER, codec: constant, value=0.000000
44. name: datum_anflag@body, type: BITFIELD [final:4;fg:4;depar:4;varqc:4;blacklist:4;ups:1;uvt:1;uhu:1;ut2:1;uh2:1;uv1:1;urr:1;usn:1;usst:1] , codec: int32, range=<0.000000,196608.000000>
45. name: datum_status@body, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: int8, range=<1.000000,12.000000>
46. name: datum_event1@body, type: BITFIELD [vertco_missing:1;obsvalue_missing:1;fg_missing:1;rdb_rejected:1;assim_cld_flag:1;bad_practice:1;vertpos_outrange:1;fg2big:1;depar2big:1;obs_error2big:1;datum_redundant:1;level_redundant:1;not_analysis_varno:1;duplicate:1;levels2many:1;level_selection:1;vertco_consistency:1;vertco_type_changed:1;combined_flagging:1;report_rejected:1;varqc_performed:1;obserror_increased:1;contam_cld_flag:1;contam_rain_flag:1;contam_aerosol_flag:1;bad_emissivity:1;model_cld_flag:1] , codec: int32, range=<131072.000000,1179776.000000>
47. name: datum_rdbflag@body, type: BITFIELD [press_humon:1;press_qcsub:1;press_override:1;press_flag:2;press_hqc_flag:1;press_judged_prev_an:2;press_used_prev_an:1;_press_unused_6:6;varno_humon:1;varno_qcsub:1;varno_override:1;varno_flag:2;varno_hqc_flag:1;varno_judged_prev_an:2;varno_used_prev_an:1] , codec: constant, value=0.000000
48. name: biascorr@body, type: REAL, codec: constant, value=0.000000
49. name: biascorr_fg@body, type: REAL, codec: constant, value=0.000000
50. name: varbc_ix@body, type: INTEGER, codec: constant, value=0.000000
51. name: qc_pge@body, type: REAL, codec: short_real2, range=<0.000000,0.873816>, missingValue=-2147483647.000000
52. name: an_depar@body, type: REAL, codec: short_real2, range=<-7.008121,12.459108>, missingValue=-2147483647.000000
53. name: an_sens_obs@body, type: REAL, codec: constant, value=0.000000
54. name: fg_depar@body, type: REAL, codec: short_real2, range=<-17.974445,22.637968>, missingValue=-2147483647.000000
55. name: an_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
56. name: fg_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
57. name: snow_depth@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
58. name: snow_density@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
59. name: datum_status@surfbody_feedback, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=4.000000
60. name: datum_sfc_event@surfbody_feedback, type: BITFIELD [statid:1;lsmask:1;stalt_missing:1;obsvalue_missing:1;fg_missing:1;fg2big:1;not_analysis_varno:1;redundant:1;report_rejected:1] , codec: constant, value=64.000000
61. name: lsm@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
62. name: stalt@hdr, type: REAL, codec: constant, value=11.000000
63. name: obs_error@errstat, type: REAL, codec: short_real2, range=<1.620000,2.285559>, missingValue=-2147483647.000000
64. name: final_obs_error@errstat, type: REAL, codec: short_real2, range=<0.000000,2.285559>
65. name: fg_error@errstat, type: REAL, codec: short_real2, range=<0.429158,4.279254>, missingValue=-2147483647.000000
66. name: eda_spread@errstat, type: REAL, codec: short_real2, range=<0.376423,7.003798>, missingValue=-2147483647.000000

Header 35. Begin offset: 1915264, end offset: 1976917, number of rows in block: 1018, byteOrder: same
0. name: type, type: INTEGER, codec: constant, value=263.000000
1. name: expver, type: STRING, codec: constant_string, value='    3649'
2. name: class, type: INTEGER, codec: constant, value=23.000000
3. name: stream, type: INTEGER, codec: constant, value=1025.000000
4. name: andate, type: INTEGER, codec: int8, range=<19591201.000000,19591230.000000>
5. name: antime, type: INTEGER, codec: constant, value=120000.000000
6. name: reportype, type: INTEGER, codec: constant, value=16022.000000
7. name: numtsl@desc, type: INTEGER, codec: constant, value=25.000000
8. name: timeslot@timeslot_index, type: INTEGER, codec: constant, value=7.000000
9. name: seqno@hdr, type: INTEGER, codec: int16, range=<8955.000000,9953.000000>
10. name: source@hdr, type: STRING, codec: constant_string, value='CHUAN2.1'
11. name: bufrtype@hdr, type: INTEGER, codec: constant, value=2.000000
12. name: subtype@hdr, type: INTEGER, codec: constant, value=101.000000
13. name: groupid@hdr, type: INTEGER, codec: constant, value=17.000000
14. name: obstype@hdr, type: INTEGER, codec: constant, value=5.000000
15. name: codetype@hdr, type: INTEGER, codec: constant, value=35.000000
16. name: sensor@hdr, type: INTEGER, codec: constant, value=0.000000
17. name: statid@hdr, type: STRING, codec: constant_string, value='  C:5855'
18. name: date@hdr, type: INTEGER, codec: int8, range=<19591201.000000,19591230.000000>
19. name: time@hdr, type: INTEGER, codec: constant, value=120000.000000
20. name: report_status@hdr, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=1.000000
21. name: report_event1@hdr, type: BITFIELD [no_data:1;all_rejected:1;bad_practice:1;rdb_rejected:1;redundant:1;stalt_missing:1;qc_failed:1;overcast_ir:1;thinned:1;latlon_corrected:1;stalt_corrected:1] , codec: constant, value=0.000000
22. name: report_rdbflag@hdr, type: BITFIELD [lat_humon:1;lat_qcsub:1;lat_override:1;lat_flag:2;lat_hqc_flag:1;lon_humon:1;lon_qcsub:1;lon_override:1;lon_flag:2;lon_hqc_flag:1;date_humon:1;date_qcsub:1;date_override:1;date_flag:2;date_hqc_flag:1;time_humon:1;time_qcsub:1;time_override:1;time_flag:2;time_hqc_flag:1;stalt_humon:1;stalt_qcsub:1;stalt_override:1;stalt_flag:2;stalt_hqc_flag:1] , codec: constant, value=0.000000
23. name: lat@hdr, type: REAL, codec: constant, value=-15.030000
24. name: lon@hdr, type: REAL, codec: constant, value=40.669998
25. name: lsm@modsurf, type: REAL, codec: constant, value=0.464459
26. name: orography@modsurf, type: REAL, codec: constant, value=22.296703
27. name: windspeed10m@modsurf, type: REAL, codec: short_real2, range=<1.573224,5.953631>
28. name: tsfc@modsurf, type: REAL, codec: short_real2, range=<299.602142,304.436920>
29. name: albedo@modsurf, type: REAL, codec: short_real2, range=<0.090005,0.092793>
30. name: seaice@modsurf, type: REAL, codec: constant, value=0.000000
31. name: snow_depth@modsurf, type: REAL, codec: constant, value=0.000000
32. name: sonde_type@conv, type: INTEGER, codec: constant, value=0.000000
33. name: station_type@conv, type: INTEGER, codec: constant, value=3.000000
34. name: collection_identifier@conv, type: INTEGER, codec: constant, value=10020.000000
35. name: timeseries_index@conv, type: INTEGER, codec: constant, value=0.000000
36. name: unique_identifier@conv, type: INTEGER, codec: constant, value=0.000000
37. name: entryno@body, type: INTEGER, codec: int8, range=<1.000000,26.000000>
38. name: obsvalue@body, type: REAL, codec: short_real2, range=<-14.554845,350.000000>, missingValue=-2147483647.000000
39. name: varno@body, type: INTEGER, codec: int8, range=<3.000000,112.000000>
40. name: vertco_type@body, type: INTEGER, codec: constant, value=1.000000
41. name: vertco_reference_1@body, type: REAL, codec: short_real2, range=<10044.159180,101015.671875>
42. name: vertco_reference_2@body, type: REAL, codec: constant, value=0.000000
43. name: ppcode@conv_body, type: INTEGER, codec: constant, value=0.000000
44. name: datum_anflag@body, type: BITFIELD [final:4;fg:4;depar:4;varqc:4;blacklist:4;ups:1;uvt:1;uhu:1;ut2:1;uh2:1;uv1:1;urr:1;usn:1;usst:1] , codec: int32, range=<0.000000,196608.000000>
45. name: datum_status@body, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: int8, range=<1.000000,12.000000>
46. name: datum_event1@body, type: BITFIELD [vertco_missing:1;obsvalue_missing:1;fg_missing:1;rdb_rejected:1;assim_cld_flag:1;bad_practice:1;vertpos_outrange:1;fg2big:1;depar2big:1;obs_error2big:1;datum_redundant:1;level_redundant:1;not_analysis_varno:1;duplicate:1;levels2many:1;level_selection:1;vertco_consistency:1;vertco_type_changed:1;combined_flagging:1;report_rejected:1;varqc_performed:1;obserror_increased:1;contam_cld_flag:1;contam_rain_flag:1;contam_aerosol_flag:1;bad_emissivity:1;model_cld_flag:1] , codec: int32, range=<131072.000000,1179776.000000>
47. name: datum_rdbflag@body, type: BITFIELD [press_humon:1;press_qcsub:1;press_override:1;press_flag:2;press_hqc_flag:1;press_judged_prev_an:2;press_used_prev_an:1;_press_unused_6:6;varno_humon:1;varno_qcsub:1;varno_override:1;varno_flag:2;varno_hqc_flag:1;varno_judged_prev_an:2;varno_used_prev_an:1] , codec: constant, value=0.000000
48. name: biascorr@body, type: REAL, codec: constant, value=0.000000
49. name: biascorr_fg@body, type: REAL, codec: constant, value=0.000000
50. name: varbc_ix@body, type: INTEGER, codec: constant, value=0.000000
51. name: qc_pge@body, type: REAL, codec: short_real2, range=<0.000000,0.780236>, missingValue=-2147483647.000000
52. name: an_depar@body, type: REAL, codec: short_real2, range=<-12.475801,11.695147>, missingValue=-2147483647.000000
53. name: an_sens_obs@body, type: REAL, codec: constant, value=0.000000
54. name: fg_depar@body, type: REAL, codec: short_real2, range=<-19.136963,13.069841>, missingValue=-2147483647.000000
55. name: an_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
56. name: fg_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
57. name: snow_depth@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
58. name: snow_density@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
59. name: datum_status@surfbody_feedback, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=4.000000
60. name: datum_sfc_event@surfbody_feedback, type: BITFIELD [statid:1;lsmask:1;stalt_missing:1;obsvalue_missing:1;fg_missing:1;fg2big:1;not_analysis_varno:1;redundant:1;report_rejected:1] , codec: constant, value=64.000000
61. name: lsm@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
62. name: stalt@hdr, type: REAL, codec: constant, value=11.000000
63. name: obs_error@errstat, type: REAL, codec: short_real2, range=<1.620000,2.285559>, missingValue=-2147483647.000000
64. name: final_obs_error@errstat, type: REAL, codec: short_real2, range=<0.000000,2.285559>
65. name: fg_error@errstat, type: REAL, codec: short_real2, range=<0.343745,5.882118>, missingValue=-2147483647.000000
66. name: eda_spread@errstat, type: REAL, codec: short_real2, range=<0.344414,10.812301>, missingValue=-2147483647.000000

Header 36. Begin offset: 1976917, end offset: 2020450, number of rows in block: 679, byteOrder: same
0. name: type, type: INTEGER, codec: constant, value=263.000000
1. name: expver, type: STRING, codec: constant_string, value='    3649'
2. name: class, type: INTEGER, codec: constant, value=23.000000
3. name: stream, type: INTEGER, codec: constant, value=1025.000000
4. name: andate, type: INTEGER, codec: int8, range=<19600101.000000,19600131.000000>
5. name: antime, type: INTEGER, codec: constant, value=120000.000000
6. name: reportype, type: INTEGER, codec: constant, value=16022.000000
7. name: numtsl@desc, type: INTEGER, codec: constant, value=25.000000
8. name: timeslot@timeslot_index, type: INTEGER, codec: constant, value=7.000000
9. name: seqno@hdr, type: INTEGER, codec: int16, range=<9422.000000,9973.000000>
10. name: source@hdr, type: STRING, codec: constant_string, value='CHUAN2.1'
11. name: bufrtype@hdr, type: INTEGER, codec: constant, value=2.000000
12. name: subtype@hdr, type: INTEGER, codec: constant, value=101.000000
13. name: groupid@hdr, type: INTEGER, codec: constant, value=17.000000
14. name: obstype@hdr, type: INTEGER, codec: constant, value=5.000000
15. name: codetype@hdr, type: INTEGER, codec: constant, value=35.000000
16. name: sensor@hdr, type: INTEGER, codec: constant, value=0.000000
17. name: statid@hdr, type: STRING, codec: constant_string, value='  C:5855'
18. name: date@hdr, type: INTEGER, codec: int8, range=<19600101.000000,19600131.000000>
19. name: time@hdr, type: INTEGER, codec: constant, value=120000.000000
20. name: report_status@hdr, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=1.000000
21. name: report_event1@hdr, type: BITFIELD [no_data:1;all_rejected:1;bad_practice:1;rdb_rejected:1;redundant:1;stalt_missing:1;qc_failed:1;overcast_ir:1;thinned:1;latlon_corrected:1;stalt_corrected:1] , codec: constant, value=0.000000
22. name: report_rdbflag@hdr, type: BITFIELD [lat_humon:1;lat_qcsub:1;lat_override:1;lat_flag:2;lat_hqc_flag:1;lon_humon:1;lon_qcsub:1;lon_override:1;lon_flag:2;lon_hqc_flag:1;date_humon:1;date_qcsub:1;date_override:1;date_flag:2;date_hqc_flag:1;time_humon:1;time_qcsub:1;time_override:1;time_flag:2;time_hqc_flag:1;stalt_humon:1;stalt_qcsub:1;stalt_override:1;stalt_flag:2;stalt_hqc_flag:1] , codec: constant, value=0.000000
23. name: lat@hdr, type: REAL, codec: constant, value=-15.030000
24. name: lon@hdr, type: REAL, codec: constant, value=40.669998
25. name: lsm@modsurf, type: REAL, codec: constant, value=0.464459
26. name: orography@modsurf, type: REAL, codec: constant, value=22.296703
27. name: windspeed10m@modsurf, type: REAL, codec: short_real2, range=<1.032920,7.152584>
28. name: tsfc@modsurf, type: REAL, codec: short_real2, range=<300.886200,303.981995>
29. name: albedo@modsurf, type: REAL, codec: short_real2, range=<0.092059,0.092933>
30. name: seaice@modsurf, type: REAL, codec: constant, value=0.000000
31. name: snow_depth@modsurf, type: REAL, codec: constant, value=0.000000
32. name: sonde_type@conv, type: INTEGER, codec: constant, value=0.000000
33. name: station_type@conv, type: INTEGER, codec: constant, value=3.000000
34. name: collection_identifier@conv, type: INTEGER, codec: constant, value=10020.000000
35. name: timeseries_index@conv, type: INTEGER, codec: constant, value=0.000000
36. name: unique_identifier@conv, type: INTEGER, codec: constant, value=0.000000
37. name: entryno@body, type: INTEGER, codec: int8, range=<1.000000,24.000000>
38. name: obsvalue@body, type: REAL, codec: short_real2, range=<-10.219100,340.000000>, missingValue=-2147483647.000000
39. name: varno@body, type: INTEGER, codec: int8, range=<3.000000,112.000000>
40. name: vertco_type@body, type: INTEGER, codec: constant, value=1.000000
41. name: vertco_reference_1@body, type: REAL, codec: short_real2, range=<10599.932617,100930.125000>
42. name: vertco_reference_2@body, type: REAL, codec: constant, value=0.000000
43. name: ppcode@conv_body, type: INTEGER, codec: constant, value=0.000000
44. name: datum_anflag@body, type: BITFIELD [final:4;fg:4;depar:4;varqc:4;blacklist:4;ups:1;uvt:1;uhu:1;ut2:1;uh2:1;uv1:1;urr:1;usn:1;usst:1] , codec: int32, range=<0.000000,196608.000000>
45. name: datum_status@body, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: int8, range=<1.000000,12.000000>
46. name: datum_event1@body, type: BITFIELD [vertco_missing:1;obsvalue_missing:1;fg_missing:1;rdb_rejected:1;assim_cld_flag:1;bad_practice:1;vertpos_outrange:1;fg2big:1;depar2big:1;obs_error2big:1;datum_redundant:1;level_redundant:1;not_analysis_varno:1;duplicate:1;levels2many:1;level_selection:1;vertco_consistency:1;vertco_type_changed:1;combined_flagging:1;report_rejected:1;varqc_performed:1;obserror_increased:1;contam_cld_flag:1;contam_rain_flag:1;contam_aerosol_flag:1;bad_emissivity:1;model_cld_flag:1] , codec: int32, range=<131072.000000,1179776.000000>
47. name: datum_rdbflag@body, type: BITFIELD [press_humon:1;press_qcsub:1;press_override:1;press_flag:2;press_hqc_flag:1;press_judged_prev_an:2;press_used_prev_an:1;_press_unused_6:6;varno_humon:1;varno_qcsub:1;varno_override:1;varno_flag:2;varno_hqc_flag:1;varno_judged_prev_an:2;varno_used_prev_an:1] , codec: constant, value=0.000000
48. name: biascorr@body, type: REAL, codec: constant, value=0.000000
49. name: biascorr_fg@body, type: REAL, codec: constant, value=0.000000
50. name: varbc_ix@body, type: INTEGER, codec: constant, value=0.000000
51. name: qc_pge@body, type: REAL, codec: short_real2, range=<0.000000,0.789126>, missingValue=-2147483647.000000
52. name: an_depar@body, type: REAL, codec: short_real2, range=<-10.292071,7.457378>, missingValue=-2147483647.000000
53. name: an_sens_obs@body, type: REAL, codec: constant, value=0.000000
54. name: fg_depar@body, type: REAL, codec: short_real2, range=<-15.231173,12.594720>, missingValue=-2147483647.000000
55. name: an_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
56. name: fg_depar@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
57. name: snow_depth@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
58. name: snow_density@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
59. name: datum_status@surfbody_feedback, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=4.000000
60. name: datum_sfc_event@surfbody_feedback, type: BITFIELD [statid:1;lsmask:1;stalt_missing:1;obsvalue_missing:1;fg_missing:1;fg2big:1;not_analysis_varno:1;redundant:1;report_rejected:1] , codec: constant, value=64.000000
61. name: lsm@surfbody_feedback, type: REAL, codec: real_constant_or_missing, value=NULL, missingValue=-2147483647.000000
62. name: stalt@hdr, type: REAL, codec: constant, value=11.000000
63. name: obs_error@errstat, type: REAL, codec: short_real2, range=<1.620000,2.285559>, missingValue=-2147483647.000000
64. name: final_obs_error@errstat, type: REAL, codec: short_real2, range=<0.000000,2.285559>
65. name: fg_error@errstat, type: REAL, codec: short_real2, range=<0.458989,3.410029>, missingValue=-2147483647.000000
66. name: eda_spread@errstat, type: REAL, codec: short_real2, range=<0.403612,5.360071>, missingValue=-2147483647.000000

Header 37. Begin offset: 2020450, end offset: 2073983, number of rows in block: 866, byteOrder: same
0. name: type, type: INTEGER, codec: constant, value=263.000000
1. name: expver, type: STRING, codec: constant_string, value='    3649'
2. name: class, type: INTEGER, codec: constant, value=23.000000
3. name: stream, type: INTEGER, codec: constant, value=1025.000000
4. name: andate, type: INTEGER, codec: int8, range=<19600201.000000,19600229.000000>
5. name: antime, type: INTEGER, codec: constant, value=120000.000000
6. name: reportype, type: INTEGER, codec: constant, value=16022.000000
7. name: numtsl@desc, type: INTEGER, codec: constant, value=25.000000
8. name: timeslot@timeslot_index, type: INTEGER, codec: constant, value=7.000000
9. name: seqno@hdr, type: INTEGER, codec: int16, range=<9521.000000,10055.000000>
10. name: source@hdr, type: STRING, codec: constant_string, value='CHUAN2.1'
11. name: bufrtype@hdr, type: INTEGER, codec: constant, value=2.000000
12. name: subtype@hdr, type: INTEGER, codec: constant, value=101.000000
13. name: groupid@hdr, type: INTEGER, codec: constant, value=17.000000
14. name: obstype@hdr, type: INTEGER, codec: constant, value=5.000000
15. name: codetype@hdr, type: INTEGER, codec: constant, value=35.000000
16. name: sensor@hdr, type: INTEGER, codec: constant, value=0.000000
17. name: statid@hdr, type: STRING, codec: constant_string, value='  C:5855'
18. name: date@hdr, type: INTEGER, codec: int8, range=<19600201.000000,19600229.000000>
19. name: time@hdr, type: INTEGER, codec: constant, value=120000.000000
20. name: report_status@hdr, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: constant, value=1.000000
21. name: report_event1@hdr, type: BITFIELD [no_data:1;all_rejected:1;bad_practice:1;rdb_rejected:1;redundant:1;stalt_missing:1;qc_failed:1;overcast_ir:1;thinned:1;latlon_corrected:1;stalt_corrected:1] , codec: constant, value=0.000000
22. name: report_rdbflag@hdr, type: BITFIELD [lat_humon:1;lat_qcsub:1;lat_override:1;lat_flag:2;lat_hqc_flag:1;lon_humon:1;lon_qcsub:1;lon_override:1;lon_flag:2;lon_hqc_flag:1;date_humon:1;date_qcsub:1;date_override:1;date_flag:2;date_hqc_flag:1;time_humon:1;time_qcsub:1;time_override:1;time_flag:2;time_hqc_flag:1;stalt_humon:1;stalt_qcsub:1;stalt_override:1;stalt_flag:2;stalt_hqc_flag:1] , codec: constant, value=0.000000
23. name: lat@hdr, type: REAL, codec: constant, value=-15.030000
24. name: lon@hdr, type: REAL, codec: constant, value=40.669998
25. name: lsm@modsurf, type: REAL, codec: constant, value=0.464459
26. name: orography@modsurf, type: REAL, codec: constant, value=22.296703
27. name: windspeed10m@modsurf, type: REAL, codec: short_real2, range=<1.871239,6.805144>
28. name: tsfc@modsurf, type: REAL, codec: short_real2, range=<299.635040,303.214905>
29. name: albedo@modsurf, type: REAL, codec: short_real2, range=<0.088783,0.092005>
30. name: seaice@modsurf, type: REAL, codec: constant, value=0.000000
31. name: snow_depth@modsurf, type: REAL, codec: constant, value=0.000000
32. name: sonde_type@conv, type: INTEGER, codec: constant, value=0.000000
33. name: station_type@conv, type: INTEGER, codec: constant, value=3.000000
34. name: collection_identifier@conv, type: INTEGER, codec: constant, value=10020.000000
35. name: timeseries_index@conv, type: INTEGER, codec: constant, value=0.000000
36. name: unique_identifier@conv, type: INTEGER, codec: constant, value=0.000000
37. name: entryno@body, type: INTEGER, codec: int8, range=<1.000000,24.000000>
38. name: obsvalue@body, type: REAL, codec: short_real2, range=<-20.767208,350.000000>, missingValue=-2147483647.000000
39. name: varno@body, type: INTEGER, codec: int8, range=<3.000000,112.000000>
40. name: vertco_type@body, type: INTEGER, codec: constant, value=1.000000
41. name: vertco_reference_1@body, type: REAL, codec: short_real2, range=<10562.489258,101295.726562>
42. name: vertco_reference_2@body, type: REAL, codec: constant, value=0.000000
43. name: ppcode@conv_body, type: INTEGER, codec: constant, value=0.000000
44. name: datum_anflag@body, type: BITFIELD [final:4;fg:4;depar:4;varqc:4;blacklist:4;ups:1;uvt:1;uhu:1;ut2:1;uh2:1;uv1:1;urr:1;usn:1;usst:1] , codec: int32, range=<0.000000,196608.000000>
45. name: datum_status@body, type: BITFIELD [active:1;passive:1;rejected:1;blacklisted:1;use_emiskf_only:1] , codec: int8, range=<1.000000,12.000000>
